case,frame_id,timestamp,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,estimated_accum_path_m,estimated_frame_step_m,mask_ratio,ckf_accepted_depth_candidates,ckf_boundary_existing_supported_candidates,ckf_boundary_skipped_new_candidates,ckf_direct_vetoed_candidates,lm_delayed_rejected_boundary_pairs,lm_delayed_support_sum,lm_kept_pairs_after_boundary,lm_kept_pairs_after_delayed_boundary,lm_kept_static_pairs_after_instance,lm_promoted_geom_created,lm_promoted_geom_depth,lm_promoted_geom_enter,lm_promoted_geom_parallax,lm_promoted_geom_reproj1,lm_promoted_geom_reproj2,lm_promoted_geom_scale,lm_promoted_geom_triangulated,lm_quality_depth_support_sum,lm_quality_found_support_sum,lm_quality_frame_support_sum,lm_quality_raw_depth_support_sum,lm_quality_raw_support_sum,lm_quality_rejected_boundary_pairs,lm_quality_reliable_support_sum,lm_quality_residual_support_sum,lm_score_created,lm_score_geom_evaluated,lm_score_post_geom_rejected,lm_score_support_accepted,lm_score_support_candidates,lm_score_support_rejected,lm_skipped_boundary_pairs,lm_skipped_instance_pairs,lm_support_promoted_boundary_pairs
wrpy_score_v5_aggregate_r2,24,1341846648.570179,1,14,1675,438,261,0.140785,0.002284,0.151468,659,27,42,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,25,1341846648.606081,1,15,1739,449,241,0.146715,0.005930,0.170153,636,36,26,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,30,1341846648.774049,1,16,1696,446,212,0.201762,0.011915,0.154779,654,18,25,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,31,1341846648.805941,1,17,1632,464,284,0.211325,0.009563,0.177773,640,28,32,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,32,1341846648.838602,1,18,1751,477,305,0.217976,0.006650,0.133958,660,11,49,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,33,1341846648.874088,1,19,1772,486,293,0.230623,0.012647,0.151787,677,24,35,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,34,1341846648.906165,1,20,1675,421,253,0.246724,0.016101,0.175212,670,45,49,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,35,1341846648.942154,1,21,1823,348,137,0.254506,0.007782,0.189352,531,4,12,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,36,1341846648.974090,1,22,1891,395,183,0.277117,0.022610,0.194808,525,10,7,409,0,0,,37,27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,7,0
wrpy_score_v5_aggregate_r2,37,1341846649.006157,1,23,1871,450,238,0.299890,0.022773,0.200960,547,10,9,372,1,0,15,32,17,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,6,0
wrpy_score_v5_aggregate_r2,38,1341846649.042101,1,24,1611,419,193,0.324202,0.024312,0.299453,383,29,21,518,2,3,3,19,19,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,1,1,0,1,3,2,2,43,1
wrpy_score_v5_aggregate_r2,39,1341846649.074128,1,25,1613,402,185,0.337830,0.013628,0.319870,405,36,25,529,5,16,28,48,37,2,2,2,2,2,2,2,2,0,11,14,11,16,5,2,2,2,2,0,2,7,5,5,13,2
wrpy_score_v5_aggregate_r2,40,1341846649.106188,1,26,1632,394,186,0.353221,0.015391,0.345771,389,15,17,546,5,13,12,28,28,1,2,2,2,2,1,1,2,0,13,4,7,13,5,2,2,1,1,0,2,7,5,5,30,2
wrpy_score_v5_aggregate_r2,41,1341846649.142042,1,27,1644,395,197,0.365087,0.011866,0.307432,352,9,13,537,2,0,20,39,39,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,47,0
wrpy_score_v5_aggregate_r2,48,1341846649.383973,1,28,1518,338,152,0.468230,0.015581,0.345423,406,19,8,544,0,8,,63,63,2,2,2,2,2,2,2,2,0,6,8,0,8,0,3,3,2,2,0,2,2,0,,46,2
wrpy_score_v5_aggregate_r2,49,1341846649.416053,1,29,1577,372,185,0.496727,0.028497,0.366794,414,10,13,547,2,2,14,21,21,1,1,1,1,1,1,1,1,0,2,2,0,2,2,1,1,1,1,0,1,3,2,2,39,1
wrpy_score_v5_aggregate_r2,50,1341846649.448084,1,30,1635,378,198,0.510888,0.014161,0.324704,417,14,5,511,1,1,15,28,28,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,53,0
wrpy_score_v5_aggregate_r2,51,1341846649.484154,1,31,1653,407,233,0.524221,0.013333,0.348145,429,13,11,522,6,0,22,35,35,,,,,,,,,0,0,0,0,0,6,0,0,0,0,0,0,6,6,6,66,0
wrpy_score_v5_aggregate_r2,57,1341846649.710937,1,32,1579,357,166,0.607217,0.015937,0.335755,476,12,22,488,2,57,34,65,65,1,8,8,8,8,8,8,8,0,49,17,0,57,2,9,9,1,8,7,8,10,2,2,35,8
wrpy_score_v5_aggregate_r2,58,1341846649.746112,1,33,1616,395,219,0.632297,0.025080,0.348984,461,9,7,514,0,0,,26,26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,40,0
wrpy_score_v5_aggregate_r2,59,1341846649.778019,1,34,1720,414,227,0.641052,0.008755,0.213070,605,24,55,332,2,4,9,15,15,1,1,1,1,1,1,1,1,0,4,4,1,4,2,1,1,1,1,0,1,3,2,2,28,1
wrpy_score_v5_aggregate_r2,60,1341846649.810257,1,35,1827,383,179,0.657918,0.016866,0.192793,646,19,36,312,2,15,4,13,13,1,1,1,1,1,1,1,1,3,12,11,12,15,2,5,5,1,1,0,1,3,2,2,36,1
wrpy_score_v5_aggregate_r2,63,1341846649.914184,1,36,1748,404,197,0.723447,0.031861,0.208070,608,22,25,345,3,6,5,43,43,,,,,,,,,0,3,3,6,6,3,0,0,0,0,0,0,3,3,3,82,0
wrpy_score_v5_aggregate_r2,64,1341846649.952612,1,37,1781,422,227,0.738484,0.015038,0.219814,638,31,22,327,2,0,14,38,38,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,68,0
wrpy_score_v5_aggregate_r2,65,1341846649.978335,1,38,1761,472,276,0.752158,0.013674,0.260335,600,20,16,352,4,16,16,29,29,2,2,2,2,2,2,2,2,3,12,14,3,16,4,10,10,2,2,0,2,6,4,4,52,2
wrpy_score_v5_aggregate_r2,66,1341846650.014156,1,39,1767,456,278,0.757957,0.005798,0.275775,477,5,6,445,0,3,,28,28,1,1,1,1,1,1,1,1,1,2,3,2,3,0,1,1,1,1,0,1,1,0,,86,1
wrpy_score_v5_aggregate_r2,70,1341846650.146137,1,39,1639,398,230,0.796013,0.010510,0.304954,489,11,4,466,2,6,7,34,34,1,1,1,1,1,1,1,1,0,5,6,0,6,2,3,3,1,1,0,1,3,2,2,60,1
wrpy_score_v5_aggregate_r2,71,1341846650.182236,1,40,1656,420,246,0.812577,0.016564,0.271979,596,15,23,359,0,14,,37,37,0,2,2,2,0,0,0,2,6,14,10,12,14,0,8,8,0,0,0,2,2,0,,39,2
wrpy_score_v5_aggregate_r2,72,1341846650.214164,1,41,1728,429,262,0.828170,0.015593,0.292979,539,15,5,428,0,0,,15,15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,45,0
wrpy_score_v5_aggregate_r2,73,1341846650.246084,1,42,1748,453,284,0.838149,0.009979,0.317926,489,13,0,463,0,0,,44,44,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,71,0
wrpy_score_v5_aggregate_r2,78,1341846650.414224,1,41,1690,395,193,0.907342,0.011620,0.326038,479,12,6,470,0,0,,50,50,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,76,0
wrpy_score_v5_aggregate_r2,79,1341846650.450353,1,42,1705,427,255,0.928401,0.021059,0.345736,443,9,6,520,1,5,2,35,35,1,1,1,1,1,1,1,1,2,4,5,4,5,1,3,3,1,1,0,1,2,1,1,83,1
wrpy_score_v5_aggregate_r2,80,1341846650.484849,1,43,1757,444,250,0.940394,0.011993,0.287562,454,14,21,463,2,9,10,20,20,1,1,1,1,1,1,1,1,0,8,8,2,9,2,5,5,1,1,0,1,3,2,2,37,1
wrpy_score_v5_aggregate_r2,81,1341846650.514091,1,44,1792,404,192,0.955960,0.015566,0.322861,432,18,11,513,1,0,5,11,11,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,34,0
wrpy_score_v5_aggregate_r2,83,1341846650.582069,1,43,1953,385,217,0.991699,0.019710,0.100247,775,12,13,137,3,1,22,22,22,,,,,,,,,0,1,1,1,1,3,0,0,0,0,0,0,3,3,3,35,0
wrpy_score_v5_aggregate_r2,88,1341846650.750112,1,44,2184,459,248,1.041105,0.009819,0.128796,688,4,4,175,0,0,,12,12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,6,0
wrpy_score_v5_aggregate_r2,89,1341846650.782116,1,45,2284,522,332,1.051218,0.010113,0.101494,732,24,11,131,0,0,,8,8,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,17,0
wrpy_score_v5_aggregate_r2,90,1341846650.818115,1,46,2361,582,355,1.067241,0.016023,0.114154,708,11,2,178,0,0,,11,11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,11,0
wrpy_score_v5_aggregate_r2,92,1341846650.886238,1,44,2311,458,217,1.098296,0.013268,0.097129,719,10,8,131,0,0,,50,50,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,44,0
wrpy_score_v5_aggregate_r2,93,1341846650.918288,1,45,2417,564,345,1.109782,0.011485,0.138158,710,16,19,194,1,17,20,49,49,1,1,1,1,1,1,1,1,3,16,14,17,17,1,3,3,1,1,0,1,2,1,1,52,1
wrpy_score_v5_aggregate_r2,94,1341846650.950233,1,46,2488,615,363,1.127671,0.017889,0.158132,682,18,19,212,1,1,5,33,33,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,30,0
wrpy_score_v5_aggregate_r2,95,1341846650.986247,1,47,2517,560,304,1.138397,0.010726,0.141185,718,34,28,156,1,3,7,31,31,,,,,,,,,0,2,1,3,3,1,0,0,0,0,0,0,1,1,1,36,0
wrpy_score_v5_aggregate_r2,97,1341846651.050482,1,47,2367,552,305,1.171711,0.022374,0.162207,696,14,23,217,3,9,25,63,63,,,,,,,,,0,8,3,4,9,3,0,0,0,0,0,0,3,3,3,50,0
wrpy_score_v5_aggregate_r2,98,1341846651.086169,1,48,2463,566,319,1.185480,0.013769,0.132959,690,29,23,163,2,7,15,55,55,1,1,1,1,1,1,1,1,1,7,6,6,7,2,1,1,1,1,0,1,3,2,2,66,1
wrpy_score_v5_aggregate_r2,99,1341846651.118423,1,49,2540,610,296,1.200200,0.014720,0.149980,660,20,12,195,2,2,10,33,33,,,,,,,,,0,2,1,2,2,2,0,0,0,0,0,0,2,2,2,50,0
wrpy_score_v5_aggregate_r2,100,1341846651.154189,1,50,2554,620,353,1.215648,0.015447,0.169616,718,42,13,209,0,4,,45,45,1,1,1,1,1,1,1,1,1,2,4,4,4,0,1,1,1,1,0,1,1,0,,59,1
wrpy_score_v5_aggregate_r2,104,1341846651.286406,1,48,2373,530,264,1.256391,0.010664,0.146969,708,22,14,165,2,0,27,64,53,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,6,0
wrpy_score_v5_aggregate_r2,105,1341846651.318309,1,49,2372,598,362,1.269855,0.013464,0.159922,692,16,13,199,0,8,,51,51,1,1,1,1,1,1,1,1,0,8,5,0,8,0,3,3,1,1,0,1,1,0,,20,1
wrpy_score_v5_aggregate_r2,106,1341846651.354135,1,50,2469,593,364,1.282914,0.013060,0.181484,677,40,21,215,2,4,17,80,52,1,1,1,1,1,1,1,1,1,3,4,4,4,2,1,1,1,1,0,1,3,2,2,28,1
wrpy_score_v5_aggregate_r2,107,1341846651.386180,1,51,2540,603,354,1.298296,0.015382,0.158701,709,35,24,173,5,36,24,60,60,,,,,,,,,0,10,33,2,36,5,0,0,0,0,0,0,5,5,5,21,0
wrpy_score_v5_aggregate_r2,109,1341846651.492135,1,51,2444,506,256,1.340716,0.025891,0.192129,665,25,17,231,1,1,0,33,33,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,18,0
wrpy_score_v5_aggregate_r2,110,1341846651.522099,1,52,2536,559,265,1.354541,0.013824,0.164134,718,34,33,164,8,9,14,32,23,,,,,,,,,0,6,5,5,9,8,0,0,0,0,0,0,8,8,8,12,0
wrpy_score_v5_aggregate_r2,111,1341846651.560316,1,53,2666,536,249,1.370111,0.015571,0.177406,706,31,29,203,6,13,16,32,24,1,1,1,1,1,1,1,1,1,13,11,13,13,6,1,1,1,1,0,1,7,6,6,24,1
wrpy_score_v5_aggregate_r2,112,1341846651.590585,1,54,2716,574,272,1.387328,0.017217,0.194954,721,41,22,223,3,13,12,16,15,,,,,,,,,0,2,12,3,13,3,0,0,0,0,0,0,3,3,3,33,0
wrpy_score_v5_aggregate_r2,114,1341846651.654223,1,53,2626,516,214,1.432529,0.022163,0.171930,703,23,30,198,1,1,0,16,15,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,25,0
wrpy_score_v5_aggregate_r2,115,1341846651.690127,1,54,2679,554,262,1.456826,0.024297,0.192513,655,38,19,221,1,0,18,31,31,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,44,0
wrpy_score_v5_aggregate_r2,116,1341846651.722318,1,55,2757,548,244,1.484402,0.027576,0.149121,692,23,30,166,3,4,1,16,16,,,,,,,,,0,4,4,0,4,3,0,0,0,0,0,0,3,3,3,47,0
wrpy_score_v5_aggregate_r2,117,1341846651.754212,1,56,2814,556,238,1.514587,0.030184,0.170576,670,26,32,184,4,0,8,10,9,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,42,0
wrpy_score_v5_aggregate_r2,118,1341846651.790200,1,57,2703,538,219,1.552758,0.038172,0.193011,622,37,28,217,0,10,,15,15,1,1,1,1,1,1,1,1,4,9,8,10,10,0,4,4,1,1,0,1,1,0,,27,1
wrpy_score_v5_aggregate_r2,119,1341846651.822233,1,58,2817,549,233,1.576479,0.023721,0.218118,466,4,4,352,2,0,13,22,22,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,13,0
wrpy_score_v5_aggregate_r2,120,1341846651.858213,1,59,2941,542,198,1.602526,0.026047,0.227288,484,3,2,389,0,0,,16,8,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,121,1341846651.890237,1,60,2977,570,184,1.635504,0.032978,0.232835,459,7,3,388,0,0,,29,28,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,9,0
wrpy_score_v5_aggregate_r2,123,1341846651.958047,1,61,2759,509,166,1.700056,0.028760,0.349980,307,9,7,433,1,2,9,45,39,,,,,,,,,0,1,2,0,2,1,0,0,0,0,0,0,1,1,1,18,0
wrpy_score_v5_aggregate_r2,124,1341846651.990020,1,62,2762,515,173,1.730910,0.030854,0.361234,328,19,7,475,1,0,20,36,36,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,35,0
wrpy_score_v5_aggregate_r2,125,1341846652.022081,1,63,2776,476,149,1.761515,0.030605,0.293057,415,29,55,310,2,3,10,16,16,,,,,,,,,0,0,3,1,3,2,0,0,0,0,0,0,2,2,2,16,0
wrpy_score_v5_aggregate_r2,126,1341846652.058058,1,64,2790,462,150,1.794238,0.032723,0.303727,368,31,31,318,0,0,,14,13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,9,0
wrpy_score_v5_aggregate_r2,128,1341846652.126257,1,65,2673,458,146,1.877992,0.039782,0.272891,359,31,42,308,0,20,,40,33,4,4,4,4,4,4,4,4,8,12,20,8,20,0,12,12,4,4,0,4,4,0,,19,4
wrpy_score_v5_aggregate_r2,129,1341846652.158232,1,66,2716,448,161,1.916804,0.038812,0.279867,338,14,27,313,0,7,,42,41,1,1,1,1,1,1,1,1,2,5,7,7,7,0,2,2,1,1,0,1,1,0,,40,1
wrpy_score_v5_aggregate_r2,130,1341846652.190049,1,67,2764,468,157,1.956308,0.039503,0.289508,330,18,35,339,6,9,59,68,68,,,,,,,,,0,4,6,5,9,6,0,0,0,0,0,0,6,6,6,31,0
wrpy_score_v5_aggregate_r2,131,1341846652.225981,1,68,2829,443,101,1.995275,0.038968,0.247601,347,25,41,340,2,0,7,28,22,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,48,0
wrpy_score_v5_aggregate_r2,133,1341846652.290189,1,69,2796,362,91,2.093453,0.049494,0.265498,412,12,20,226,1,0,29,108,86,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,8,0
wrpy_score_v5_aggregate_r2,134,1341846652.326148,1,70,2942,395,120,2.106227,0.012774,0.224421,447,18,26,195,2,1,10,43,36,,,,,,,,,0,0,1,1,1,2,0,0,0,0,0,0,2,2,2,14,0
wrpy_score_v5_aggregate_r2,135,1341846652.358184,1,71,3027,445,181,2.124145,0.017918,0.222005,449,13,18,154,1,3,15,49,18,1,1,1,1,1,1,1,1,0,2,3,0,3,1,1,1,1,1,0,1,2,1,1,2,1
wrpy_score_v5_aggregate_r2,136,1341846652.394279,1,72,3030,472,227,2.138519,0.014374,0.218519,380,21,10,160,1,0,13,62,29,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0
wrpy_score_v5_aggregate_r2,138,1341846652.458277,1,73,2971,438,221,2.203538,0.022698,0.187035,405,5,7,143,0,0,,52,20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,3,0
wrpy_score_v5_aggregate_r2,139,1341846652.494100,1,74,3034,474,240,2.227765,0.024227,0.179945,411,15,14,141,5,3,17,56,7,1,1,1,1,1,1,1,1,0,3,3,0,3,5,3,3,1,1,0,1,6,5,5,2,1
wrpy_score_v5_aggregate_r2,140,1341846652.526469,1,75,3056,503,258,2.240811,0.013046,0.181074,375,11,20,144,4,0,8,32,24,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,5,0
wrpy_score_v5_aggregate_r2,141,1341846652.562089,1,76,3056,437,173,2.259628,0.018816,0.198812,339,21,20,193,2,3,11,23,20,0,1,1,1,1,0,0,1,0,2,3,2,3,2,1,1,0,0,0,1,3,2,2,5,1
wrpy_score_v5_aggregate_r2,142,1341846652.594254,1,77,2941,409,149,2.305094,0.045467,0.223786,350,15,9,238,1,2,17,40,5,,,,,,,,,0,1,2,2,2,1,0,0,0,0,0,0,1,1,1,3,0
wrpy_score_v5_aggregate_r2,143,1341846652.626356,1,78,2978,398,145,2.319859,0.014765,0.213389,347,8,17,201,0,0,,42,4,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,144,1341846652.662152,1,79,3075,270,41,2.355753,0.035894,0.229775,327,13,12,215,0,0,,12,4,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,145,1341846652.694113,1,80,3103,308,72,2.372916,0.017163,0.240192,319,10,16,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,146,1341846652.726378,1,81,3061,285,65,2.406283,0.033367,0.174912,393,4,43,205,0,0,,6,1,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,147,1341846652.762129,1,82,3105,263,66,2.422069,0.015786,0.176947,388,12,31,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,148,1341846652.794152,1,83,3160,267,58,2.468915,0.046846,0.189681,352,14,24,190,1,0,32,38,32,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,6,0
wrpy_score_v5_aggregate_r2,149,1341846652.830250,1,84,3198,282,64,2.494613,0.025697,0.105007,360,3,32,178,7,2,82,89,83,,,,,,,,,0,2,1,2,2,7,0,0,0,0,0,0,7,7,7,10,0
wrpy_score_v5_aggregate_r2,150,1341846652.862014,1,85,3164,320,95,2.509379,0.014766,0.099782,342,3,43,165,0,0,,32,13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,4,0
wrpy_score_v5_aggregate_r2,151,1341846652.894426,1,86,3167,310,95,2.520045,0.010667,0.103626,290,0,24,172,2,0,25,32,25,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,4,0
wrpy_score_v5_aggregate_r2,152,1341846652.930346,1,87,3179,289,90,2.525882,0.005837,0.096950,313,9,17,175,2,0,19,26,19,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,1,0
wrpy_score_v5_aggregate_r2,153,1341846652.962213,1,88,3207,267,78,2.536569,0.010687,0.098997,276,2,14,195,1,0,2,25,4,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0
wrpy_score_v5_aggregate_r2,154,1341846652.994687,1,89,3157,311,102,2.575481,0.038912,0.112819,312,5,10,189,10,16,19,30,13,,,,,,,,,0,2,16,0,16,10,0,0,0,0,0,0,10,10,10,2,0
wrpy_score_v5_aggregate_r2,155,1341846653.030292,1,90,3154,286,94,2.601102,0.025621,0.086299,275,10,22,171,2,5,22,40,16,,,,,,,,,0,2,5,0,5,2,0,0,0,0,0,0,2,2,2,3,0
wrpy_score_v5_aggregate_r2,156,1341846653.062672,1,91,3196,278,85,2.636698,0.035597,0.083118,297,12,18,171,3,0,52,164,160,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,33,0
wrpy_score_v5_aggregate_r2,157,1341846653.099024,1,92,3289,317,113,2.656386,0.019687,0.084788,230,2,8,147,1,2,14,135,99,,,,,,,,,0,0,2,0,2,1,0,0,0,0,0,0,1,1,1,10,0
wrpy_score_v5_aggregate_r2,158,1341846653.130475,1,93,3299,316,136,2.671252,0.014866,0.067051,258,1,14,137,2,4,16,101,101,,,,,,,,,0,0,4,0,4,2,0,0,0,0,0,0,2,2,2,15,0
wrpy_score_v5_aggregate_r2,159,1341846653.162620,1,94,3391,317,145,2.678115,0.006864,0.044525,325,2,16,83,1,5,8,59,56,0,0,1,0,0,0,0,0,0,3,5,0,5,1,1,1,0,0,0,1,2,1,1,6,1
wrpy_score_v5_aggregate_r2,160,1341846653.198437,1,95,3449,341,148,2.718986,0.040871,0.048480,322,6,18,87,1,0,4,84,56,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,6,0
wrpy_score_v5_aggregate_r2,161,1341846653.230042,1,96,3446,338,142,2.734315,0.015328,0.102884,198,4,9,164,2,0,31,71,40,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,5,0
wrpy_score_v5_aggregate_r2,162,1341846653.262357,1,97,3342,282,128,2.757222,0.022907,0.103190,247,15,29,177,4,0,76,145,55,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,4,0
wrpy_score_v5_aggregate_r2,163,1341846653.298380,1,98,3372,275,126,2.772746,0.015524,0.111296,196,5,20,173,2,0,45,115,92,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,8,0
wrpy_score_v5_aggregate_r2,164,1341846653.330162,1,99,3449,306,131,2.780959,0.008213,0.105332,177,2,5,153,4,0,54,80,69,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,13,0
wrpy_score_v5_aggregate_r2,165,1341846653.366319,1,100,3467,292,122,2.791606,0.010647,0.110641,150,3,9,154,0,0,,49,43,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,10,0
wrpy_score_v5_aggregate_r2,166,1341846653.398226,1,101,3384,252,124,2.813291,0.021685,0.118617,159,12,4,165,1,0,15,75,35,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,4,0
