case,frame_id,timestamp,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,estimated_accum_path_m,estimated_frame_step_m,mask_ratio,ckf_accepted_depth_candidates,ckf_delayed_existing_supported_candidates,ckf_delayed_rejected_new_candidates,ckf_delayed_support_sum,ckf_direct_vetoed_candidates,ckf_support_promoted_new_candidates,lm_delayed_rejected_boundary_pairs,lm_delayed_support_sum,lm_kept_pairs_after_boundary,lm_kept_pairs_after_delayed_boundary,lm_kept_static_pairs_after_instance,lm_skipped_boundary_pairs,lm_skipped_instance_pairs,lm_support_promoted_boundary_pairs
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,96,1341846651.018106,1,44,2459,553,304,1.122477,0.012829,0.150433,694,28,10,10,195,3,0,0,,59,59,,44,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,97,1341846651.050482,1,45,2531,580,345,1.143856,0.021379,0.162207,696,23,11,16,217,3,0,0,,57,57,,32,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,98,1341846651.086169,1,46,2557,600,332,1.157923,0.014066,0.132959,690,31,14,33,163,7,7,7,45,73,71,7,49,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,99,1341846651.118423,1,45,2387,565,276,1.179845,0.021922,0.149980,660,16,11,26,195,5,1,1,3,45,45,1,34,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,100,1341846651.154189,1,46,2443,603,355,1.196109,0.016264,0.169616,718,29,19,37,209,7,6,2,26,43,43,6,64,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,101,1341846651.186391,1,47,2549,605,353,1.209207,0.013099,0.113454,695,6,5,5,132,1,2,2,12,42,42,2,36,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,102,1341846651.218036,1,48,2579,646,380,1.220042,0.010835,0.130244,702,3,2,21,153,4,0,0,,56,56,,30,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,106,1341846651.354135,1,47,2404,561,284,1.262808,0.011244,0.181484,677,39,14,36,215,8,6,4,60,79,79,6,37,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,107,1341846651.386180,1,48,2461,584,319,1.280066,0.017259,0.158701,709,32,17,52,173,10,4,22,39,90,90,4,20,2
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,108,1341846651.422237,1,49,2553,608,332,1.299317,0.019250,0.168457,644,15,11,9,215,2,2,0,2,17,17,2,25,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,109,1341846651.492135,1,50,2607,566,292,1.322581,0.023265,0.192129,665,26,11,20,231,5,3,6,5,26,15,3,25,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,111,1341846651.560316,1,50,2499,542,207,1.361535,0.018597,0.177406,706,30,15,65,203,15,0,0,,18,16,,15,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,112,1341846651.590585,1,51,2607,570,249,1.378348,0.016813,0.194954,721,40,19,20,223,4,2,3,9,25,15,2,21,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,113,1341846651.622176,1,52,2690,603,267,1.398940,0.020592,0.161553,756,23,25,23,152,5,4,1,3,14,13,4,24,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,114,1341846651.654223,1,53,2719,615,274,1.420671,0.021731,0.171930,703,31,18,23,198,4,0,0,,10,7,,22,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,116,1341846651.722318,1,54,2624,520,204,1.479550,0.027515,0.149121,692,20,22,45,166,11,0,0,,15,15,,39,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,117,1341846651.754212,1,55,2706,553,254,1.509805,0.030254,0.170576,670,25,23,46,184,10,6,0,4,7,7,6,49,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,118,1341846651.790200,1,56,2772,571,238,1.539212,0.029407,0.193011,622,39,17,48,217,9,4,3,4,5,4,4,36,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,119,1341846651.822233,1,57,2849,560,234,1.563558,0.024346,0.218118,466,6,2,0,352,0,2,4,19,27,4,2,10,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,120,1341846651.858213,1,57,2787,538,204,1.587391,0.023834,0.227288,484,2,3,0,389,0,0,0,,11,9,,12,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,121,1341846651.890237,1,58,2862,541,186,1.621415,0.034024,0.232835,459,7,3,0,388,0,0,0,,32,32,,18,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,122,1341846651.922186,1,59,2853,550,198,1.648934,0.027519,0.331090,373,21,18,12,408,2,0,0,,36,36,,16,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,123,1341846651.958047,1,60,2821,533,190,1.675881,0.026947,0.349980,307,10,4,9,433,2,1,0,3,21,21,1,33,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,124,1341846651.990020,1,59,2635,485,198,1.710066,0.034185,0.361234,328,18,5,15,475,3,1,0,23,47,46,1,41,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,125,1341846652.022081,1,60,2728,495,185,1.744839,0.034773,0.293057,415,35,37,39,310,12,2,2,9,19,17,2,18,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,126,1341846652.058058,1,61,2763,496,192,1.788236,0.043398,0.303727,368,38,21,8,318,3,2,2,8,22,21,2,15,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,127,1341846652.090106,1,62,2786,498,170,1.820725,0.032489,0.324997,307,33,14,9,392,2,2,0,12,36,34,2,23,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,129,1341846652.158232,1,63,2691,452,140,1.894242,0.038734,0.279867,338,17,18,21,313,6,0,0,,45,42,,27,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,130,1341846652.190049,1,64,2753,483,157,1.932166,0.037925,0.289508,330,25,27,7,339,1,3,1,9,28,28,3,40,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,131,1341846652.225981,1,65,2827,452,98,1.974938,0.042772,0.247601,347,25,33,31,340,8,0,0,,19,10,,28,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,132,1341846652.258089,1,66,2852,471,135,2.017290,0.042351,0.254098,400,18,21,13,253,4,3,6,20,50,35,3,13,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,133,1341846652.290189,1,67,2802,395,125,2.066737,0.049447,0.265498,412,10,17,26,226,5,1,0,21,115,107,1,11,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,134,1341846652.326148,1,68,2914,424,146,2.078281,0.011544,0.224421,447,13,25,30,195,6,1,0,6,44,28,1,9,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,135,1341846652.358184,1,69,3001,462,206,2.101974,0.023692,0.222005,449,13,12,25,154,6,1,0,13,57,13,1,2,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,136,1341846652.394279,1,70,3009,484,230,2.118150,0.016176,0.218519,380,15,10,20,160,6,2,0,48,70,11,2,2,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,139,1341846652.494100,1,71,2953,416,204,2.214710,0.035957,0.179945,411,13,16,3,141,0,4,1,26,148,112,4,18,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,140,1341846652.526469,1,72,3012,482,251,2.233523,0.018813,0.181074,375,12,14,13,144,5,4,0,6,110,83,4,10,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,141,1341846652.562089,1,73,3050,479,209,2.261373,0.027850,0.198812,339,21,19,3,193,1,3,3,5,56,7,3,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,142,1341846652.594254,1,74,3061,432,140,2.266025,0.004653,0.223786,350,15,8,5,238,1,0,0,,29,8,,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,143,1341846652.626356,1,75,2935,396,150,2.311743,0.045717,0.213389,347,11,14,8,201,0,0,0,,50,,,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,144,1341846652.662152,1,76,3019,293,64,2.381047,0.069304,0.229775,327,15,10,4,215,0,0,0,,6,6,,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,145,1341846652.694113,1,77,3064,282,70,2.413019,0.031972,0.240192,319,7,19,0,248,0,0,0,,8,,,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,146,1341846652.726378,1,78,3108,283,66,2.466287,0.053267,0.174912,393,5,37,30,205,5,1,0,3,14,3,1,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,147,1341846652.762129,1,79,3080,282,83,2.482232,0.015945,0.176947,388,12,23,26,186,8,0,0,,1,0,,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,148,1341846652.794152,1,80,3148,259,58,2.498698,0.016466,0.189681,352,7,26,22,190,5,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,149,1341846652.830250,1,81,3173,284,63,2.534927,0.036229,0.105007,360,2,27,26,178,6,3,0,55,62,57,3,7,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,150,1341846652.862014,1,82,3157,305,84,2.586694,0.051768,0.099782,342,3,38,19,165,5,2,1,15,22,5,2,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,151,1341846652.894426,1,83,3076,260,78,2.599230,0.012536,0.103626,290,0,18,13,172,6,0,0,,4,,,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,152,1341846652.930346,1,84,3091,268,77,2.627977,0.028746,0.096950,313,8,13,17,175,5,1,1,18,56,45,1,6,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,153,1341846652.962213,1,85,3128,260,69,2.679586,0.051609,0.098997,276,4,8,11,195,4,2,0,66,99,88,2,14,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,154,1341846652.994687,1,86,3181,318,94,2.729331,0.049746,0.112819,312,6,8,4,189,1,6,18,89,132,125,6,18,3
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,155,1341846653.030292,1,87,3146,315,112,2.740860,0.011529,0.086299,275,10,21,12,171,1,5,5,190,217,216,5,27,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,156,1341846653.062672,1,88,3236,356,148,2.745724,0.004864,0.083118,297,12,18,2,171,0,1,1,13,94,86,1,20,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,157,1341846653.099024,1,89,3251,341,144,2.766322,0.020598,0.084788,230,4,6,2,147,0,2,2,31,70,65,2,4,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,158,1341846653.130475,1,90,3301,323,135,2.776407,0.010085,0.067051,258,4,11,3,137,0,3,3,31,60,29,3,8,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,159,1341846653.162620,1,91,3267,306,136,2.806783,0.030376,0.044525,325,4,8,21,83,6,0,4,,46,3,,2,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,160,1341846653.198437,1,92,3353,305,145,2.844835,0.038052,0.048480,322,4,14,22,87,6,1,0,6,59,13,1,3,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,161,1341846653.230042,1,93,3368,336,156,2.869057,0.024222,0.102884,198,4,8,5,164,1,1,1,41,116,116,1,11,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,162,1341846653.262357,1,94,3392,304,126,2.870012,0.000956,0.103190,247,15,23,33,177,6,1,5,16,92,22,1,2,1
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,163,1341846653.298380,1,95,3264,253,109,2.892810,0.022797,0.111296,196,5,12,20,173,8,2,1,28,195,192,2,12,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,164,1341846653.330162,1,96,3359,280,136,2.901259,0.008450,0.105332,177,3,4,0,153,0,2,0,41,145,145,2,22,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,165,1341846653.366319,1,97,3427,291,142,2.917601,0.016342,0.110641,150,8,4,2,154,0,1,0,7,71,71,1,17,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,166,1341846653.398226,1,98,3439,320,140,2.932079,0.014478,0.118617,159,14,2,0,165,0,2,1,45,53,38,2,3,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,167,1341846653.430060,1,99,3366,199,71,2.944772,0.012694,0.108135,154,9,10,3,147,1,3,2,27,43,33,3,6,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,168,1341846653.466341,1,100,3388,225,88,2.952323,0.007551,0.113434,139,9,5,0,149,0,4,3,23,26,26,4,8,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,169,1341846653.498194,1,101,3413,217,90,2.960941,0.008618,0.121182,168,3,3,0,164,0,6,4,16,16,16,6,5,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,170,1341846653.530205,1,102,3419,210,81,2.981358,0.020417,0.105677,163,3,3,4,122,1,2,2,9,15,15,2,3,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,171,1341846653.566601,1,103,3377,188,85,3.014170,0.032812,0.112923,166,2,2,0,143,0,2,2,6,9,3,2,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,172,1341846653.598213,1,104,3405,209,93,3.023871,0.009700,0.120107,166,3,0,0,131,0,2,2,0,0,0,2,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,173,1341846653.634793,1,105,3425,222,100,3.038538,0.014667,0.061820,178,5,13,8,91,0,2,2,5,5,,2,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,174,1341846653.666143,1,106,3436,224,93,3.044311,0.005773,0.066904,173,5,8,7,94,3,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,176,1341846653.734313,1,106,3387,206,80,3.082064,0.015669,0.080612,164,3,7,4,97,2,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,177,1341846653.766275,1,107,3397,210,87,3.083778,0.001714,0.085280,176,1,5,18,100,5,,,,,,,,
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,178,1341846653.802358,1,108,3412,189,63,3.101188,0.017410,0.098298,82,4,8,8,108,2,0,0,,19,,,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,179,1341846653.834226,1,109,3427,216,82,3.108851,0.007663,0.068910,168,7,13,8,90,2,1,1,3,17,14,1,2,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,180,1341846653.866214,1,110,3392,211,90,3.125231,0.016379,0.072917,181,4,14,11,77,3,2,2,9,28,,2,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,181,1341846653.902170,1,111,3430,231,103,3.131296,0.006066,0.079967,151,12,14,16,71,5,1,1,4,18,3,1,2,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,182,1341846653.934160,1,112,3457,294,132,3.140875,0.009579,0.067581,166,19,12,15,68,5,1,1,4,23,4,1,1,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,183,1341846653.966155,1,113,3466,266,132,3.147965,0.007089,0.072865,131,9,14,4,95,1,3,3,12,40,,3,,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,184,1341846654.002169,1,114,3387,277,126,3.162000,0.014035,0.080492,144,11,9,1,93,0,2,2,18,24,10,2,2,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,185,1341846654.034140,1,115,3401,289,143,3.181145,0.019145,0.083818,134,12,6,3,129,0,2,2,5,40,18,2,5,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,186,1341846654.070172,1,116,3434,284,127,3.206531,0.025386,0.089720,92,4,4,0,125,0,1,1,11,55,40,1,16,0
sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,187,1341846654.102438,1,117,3463,302,105,3.238129,0.031598,0.094850,117,0,3,1,116,0,10,0,213,217,217,10,18,0
