sequence,mp_id,is_bad,observations,pose_use_edges,pose_use_inliers,lba_edges,lba_inliers,lba_local_edges,lba_fixed_edges,local_edge_rate,fixed_edge_rate,geom_baseline,ref_distance,baseline_over_ref_distance,geom_cos_parallax,parallax_deg,geom_parallax_score,score_total,matured,prebad,low_obs_cull,v7_residual_cull
wrpy,56104,0,14,2,1,87,87,87,0,1.0,0.0,0.130833,1.156214,0.11315638800429678,0.994907,5.785074584426819,1.000000,1.620021,1,0,0,0
wxyz,1025,1,14,74,35,501,473,468,33,0.9341317365269461,0.0658682634730539,0.109294,1.768163,0.06181217455630505,0.999327,2.1021781708859524,1.000000,1.864103,1,0,0,0
wxyz,2010,1,6,1,1,0,0,0,0,0.0,0.0,0.114502,0.000000,0.0,0.999131,2.3887955075676315,1.000000,1.447064,0,1,0,0
wxyz,2008,1,8,1,1,0,0,0,0,0.0,0.0,0.090848,0.000000,0.0,0.999516,1.7826982130831095,1.000000,1.751644,0,1,0,0
wxyz,1945,1,20,16,16,7,7,7,0,1.0,0.0,0.086056,0.000000,0.0,0.999641,1.5353162551299844,0.792846,1.663806,1,0,0,0
wxyz,1348,1,5,1,1,0,0,0,0,0.0,0.0,0.167029,0.000000,0.0,0.998510,3.1281293571237523,1.000000,1.492759,0,1,0,0
wxyz,1342,0,112,1619,1545,6671,6626,6475,196,0.9706190975865687,0.02938090241343127,0.167029,2.883480,0.05792618641363908,0.998582,3.05159628940566,1.000000,1.671766,144,0,0,0
wxyz,1343,1,11,16,15,3,3,2,1,0.6666666666666666,0.3333333333333333,0.167029,0.000000,0.0,0.998479,3.1605109508263687,1.000000,1.530428,1,0,0,0
wxyz,1346,1,31,55,53,24,24,21,3,0.875,0.125,0.167029,0.000000,0.0,0.998397,3.24460940694572,1.000000,1.448770,2,0,0,0
wxyz,33569,1,4,0,0,0,0,0,0,0.0,0.0,0.101487,3.004140,0.03378238031516507,0.999997,0.14034545930786238,1.000000,1.672718,0,1,0,0
wxyz,12380,1,20,1,1,0,0,0,0,0.0,0.0,0.380832,0.000000,0.0,0.992027,7.239982017220424,1.000000,1.946804,0,1,0,0
wxyz,31551,1,6,1,0,0,0,0,0,0.0,0.0,0.093834,3.275409,0.02864802533057704,0.999895,0.8303019921412675,1.000000,1.506618,0,0,0,1
wxyz,33570,1,4,0,0,0,0,0,0,0.0,0.0,0.101487,3.032787,0.03346327981490293,0.999981,0.3531954647690441,1.000000,1.688852,0,1,0,0
wxyz,28164,1,7,3,1,0,0,0,0,0.0,0.0,0.107273,2.821590,0.03801863488316871,0.999984,0.32411430597010776,1.000000,1.575786,0,0,0,1
wxyz,35201,1,24,3,3,0,0,0,0,0.0,0.0,0.124284,2.416919,0.05142249285143607,0.999647,1.522431493264805,1.000000,1.587645,0,1,0,0
wxyz,34472,1,4,0,0,0,0,0,0,0.0,0.0,0.090185,2.718924,0.033169371413103124,0.999981,0.3531954647690441,1.000000,1.879537,0,1,0,0
wxyz,33571,1,2,10,7,7,4,7,0,1.0,0.0,0.101487,2.649010,0.03831129365310059,0.999838,1.0313379546174022,1.000000,1.297613,1,0,0,0
wxyz,34715,1,4,0,0,0,0,0,0,0.0,0.0,0.337716,2.776136,0.12164965981493701,0.999913,0.7557887188985322,1.000000,1.886620,0,1,0,0
wxyz,33572,1,4,0,0,0,0,0,0,0.0,0.0,0.111245,3.004326,0.0370282718985889,0.999999,0.08102847520767846,1.000000,1.684137,0,1,0,0
