frame_id,timestamp,state,sensor,mask_mode,has_panoptic,mask_ratio,total_features,instance_bound_features,non_instance_features,tracked_map_points,tracked_static_map_points,tracked_dynamic_map_points,thing_features,stuff_features,static_grid_coverage,dynamic_grid_coverage,total_grid_coverage,predicted_instances,reference_kf_id,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,inlier_margin_30,has_pose,estimated_frame_step_m,estimated_accum_path_m,delta_time_s,recent_relocalization_guard,relocalized_this_frame,is_recently_lost,is_lost,v14_enabled,v14_recent_window,v14_recent_step_median_m,v14_step_ratio_proxy,v14_recent_keyframes,v14_recent_keyframe_rate,v14_recent_keyframes_per_m,v14_static_inlier_count,v14_static_inlier_grid_coverage,v14_boundary_inlier_count,v14_boundary_inlier_frac,v14_support_low,v14_motion_pressure,v14_keyframe_pressure,v14_boundary_pressure,v14_pose_chain_risk,v14_dynamic_depth_masked_features,v14_dynamic_depth_invalidated_features,v14_dynamic_depth_no_depth_features
122,1341846651.922186,2,2,off,1,0.331090,1004,198,806,283,283,0,198,806,0.114258,0.036784,0.148112,0,32,0,33,2067,418,283,253,1,0.019678,2.076334,0.031949,0,0,0,0,1,30,0.016335,1.204647,13,0.433333,22.431878,178,0.029297,113,0.399293,1,0,1,1,1,0,0,0
123,1341846651.958047,2,2,off,1,0.349980,1008,245,763,293,293,0,245,763,0.107747,0.043294,0.149414,0,32,0,33,2067,401,293,263,1,0.011358,2.087692,0.035861,0,0,0,0,1,30,0.017076,0.665154,12,0.400000,20.426151,184,0.027018,112,0.382253,1,0,1,1,1,0,0,0
124,1341846651.990020,2,2,off,1,0.361234,1004,259,745,276,276,0,259,745,0.105143,0.046549,0.150716,0,32,0,33,2067,380,276,246,1,0.028288,2.115980,0.031973,0,0,0,0,1,30,0.017076,1.656593,12,0.400000,20.487949,157,0.024740,130,0.471014,1,0,1,1,1,0,0,0
127,1341846652.090106,2,2,off,1,0.324997,1006,194,812,280,280,0,194,812,0.115234,0.035482,0.148112,0,33,0,34,1940,371,280,250,1,0.007546,2.172436,0.032048,0,0,0,0,1,30,0.018727,0.402950,13,0.433333,21.059928,209,0.033854,74,0.264286,1,0,1,1,1,0,0,0
677,1341846670.596103,2,2,off,1,0.158538,1006,136,870,325,325,0,136,870,0.122396,0.027995,0.148112,0,243,0,180,4986,544,325,295,1,0.077726,15.583952,0.029126,0,0,0,0,1,30,0.024766,3.138473,12,0.400000,16.464962,245,0.044922,91,0.280000,1,1,1,1,1,0,0,0
678,1341846670.628412,2,2,off,1,0.172985,1005,145,860,333,333,0,145,860,0.120768,0.022786,0.142578,0,243,0,180,4986,487,333,303,1,0.029097,15.613049,0.032309,0,0,0,0,1,30,0.024859,1.170475,12,0.400000,15.354548,249,0.048828,95,0.285285,1,0,1,1,1,0,0,0
808,1341846675.088201,2,2,off,1,0.371491,1009,224,785,357,357,0,224,785,0.111328,0.042643,0.152669,0,308,1,215,4653,389,326,296,1,0.013240,17.907617,0.037971,0,0,0,0,1,30,0.011958,1.107222,13,0.433333,30.560829,279,0.049805,93,0.260504,1,0,1,1,1,0,0,0
810,1341846675.150188,2,2,off,1,0.330615,1004,216,788,326,326,0,216,788,0.113932,0.046549,0.158203,0,310,1,217,4806,386,253,223,1,0.034187,17.977196,0.035693,0,0,0,0,1,30,0.012741,2.683203,14,0.466667,30.705269,245,0.045247,90,0.276074,1,1,1,1,1,0,0,0
811,1341846675.182290,2,2,off,1,0.353581,1009,277,732,362,362,0,277,732,0.100586,0.051432,0.150391,0,311,1,218,4864,435,293,263,1,0.047215,18.024410,0.032102,0,0,0,0,1,30,0.013168,3.585523,14,0.466667,29.217752,264,0.047526,108,0.298343,1,1,1,1,1,0,0,0
820,1341846675.486165,2,2,off,1,0.427699,1001,378,623,424,424,0,378,623,0.088867,0.059570,0.146159,0,318,1,222,5223,480,332,302,1,0.022909,18.322690,0.035927,0,0,0,0,1,30,0.016348,1.401287,15,0.500000,22.729776,284,0.047852,149,0.351415,1,0,1,1,1,0,0,0
